location,age_group,forecast_date,target_end_date,target,type,quantile,value,pathogen
DE,00+,2022-11-27,2022-10-30,-4 week ahead inc case,mean,NA,2222,seasonal_influenza
DE,00+,2022-11-27,2022-10-30,-4 week ahead inc case,quantile,0.025,2222,seasonal_influenza
DE,00+,2022-11-27,2022-10-30,-4 week ahead inc case,quantile,0.1,2222,seasonal_influenza
DE,00+,2022-11-27,2022-10-30,-4 week ahead inc case,quantile,0.25,2222,seasonal_influenza
DE,00+,2022-11-27,2022-10-30,-4 week ahead inc case,quantile,0.5,2222,seasonal_influenza
DE,00+,2022-11-27,2022-10-30,-4 week ahead inc case,quantile,0.75,2222,seasonal_influenza
DE,00+,2022-11-27,2022-10-30,-4 week ahead inc case,quantile,0.9,2222,seasonal_influenza
DE,00+,2022-11-27,2022-10-30,-4 week ahead inc case,quantile,0.975,2222,seasonal_influenza
DE,00+,2022-11-27,2022-11-06,-3 week ahead inc case,mean,NA,2332.915,seasonal_influenza
DE,00+,2022-11-27,2022-11-06,-3 week ahead inc case,quantile,0.025,2321,seasonal_influenza
DE,00+,2022-11-27,2022-11-06,-3 week ahead inc case,quantile,0.1,2324,seasonal_influenza
DE,00+,2022-11-27,2022-11-06,-3 week ahead inc case,quantile,0.25,2328,seasonal_influenza
DE,00+,2022-11-27,2022-11-06,-3 week ahead inc case,quantile,0.5,2332,seasonal_influenza
DE,00+,2022-11-27,2022-11-06,-3 week ahead inc case,quantile,0.75,2337,seasonal_influenza
DE,00+,2022-11-27,2022-11-06,-3 week ahead inc case,quantile,0.9,2343,seasonal_influenza
DE,00+,2022-11-27,2022-11-06,-3 week ahead inc case,quantile,0.975,2350,seasonal_influenza
DE,00+,2022-11-27,2022-11-13,-2 week ahead inc case,mean,NA,3673.932,seasonal_influenza
DE,00+,2022-11-27,2022-11-13,-2 week ahead inc case,quantile,0.025,3651,seasonal_influenza
DE,00+,2022-11-27,2022-11-13,-2 week ahead inc case,quantile,0.1,3658,seasonal_influenza
DE,00+,2022-11-27,2022-11-13,-2 week ahead inc case,quantile,0.25,3665,seasonal_influenza
DE,00+,2022-11-27,2022-11-13,-2 week ahead inc case,quantile,0.5,3673,seasonal_influenza
DE,00+,2022-11-27,2022-11-13,-2 week ahead inc case,quantile,0.75,3682,seasonal_influenza
DE,00+,2022-11-27,2022-11-13,-2 week ahead inc case,quantile,0.9,3691,seasonal_influenza
DE,00+,2022-11-27,2022-11-13,-2 week ahead inc case,quantile,0.975,3701,seasonal_influenza
DE,00+,2022-11-27,2022-11-20,-1 week ahead inc case,mean,NA,6808.198,seasonal_influenza
DE,00+,2022-11-27,2022-11-20,-1 week ahead inc case,quantile,0.025,6759,seasonal_influenza
DE,00+,2022-11-27,2022-11-20,-1 week ahead inc case,quantile,0.1,6773,seasonal_influenza
DE,00+,2022-11-27,2022-11-20,-1 week ahead inc case,quantile,0.25,6789,seasonal_influenza
DE,00+,2022-11-27,2022-11-20,-1 week ahead inc case,quantile,0.5,6807,seasonal_influenza
DE,00+,2022-11-27,2022-11-20,-1 week ahead inc case,quantile,0.75,6826,seasonal_influenza
DE,00+,2022-11-27,2022-11-20,-1 week ahead inc case,quantile,0.9,6845,seasonal_influenza
DE,00+,2022-11-27,2022-11-20,-1 week ahead inc case,quantile,0.975,6867,seasonal_influenza
DE,00+,2022-11-27,2022-11-27,0 week ahead inc case,mean,NA,14566.663,seasonal_influenza
DE,00+,2022-11-27,2022-11-27,0 week ahead inc case,quantile,0.025,14113,seasonal_influenza
DE,00+,2022-11-27,2022-11-27,0 week ahead inc case,quantile,0.1,14251,seasonal_influenza
DE,00+,2022-11-27,2022-11-27,0 week ahead inc case,quantile,0.25,14378,seasonal_influenza
DE,00+,2022-11-27,2022-11-27,0 week ahead inc case,quantile,0.5,14553,seasonal_influenza
DE,00+,2022-11-27,2022-11-27,0 week ahead inc case,quantile,0.75,14730,seasonal_influenza
DE,00+,2022-11-27,2022-11-27,0 week ahead inc case,quantile,0.9,14905,seasonal_influenza
DE,00+,2022-11-27,2022-11-27,0 week ahead inc case,quantile,0.975,15126,seasonal_influenza
DE,00-04,2022-11-27,2022-10-30,-4 week ahead inc case,mean,NA,312,seasonal_influenza
DE,00-04,2022-11-27,2022-10-30,-4 week ahead inc case,quantile,0.025,312,seasonal_influenza
DE,00-04,2022-11-27,2022-10-30,-4 week ahead inc case,quantile,0.1,312,seasonal_influenza
DE,00-04,2022-11-27,2022-10-30,-4 week ahead inc case,quantile,0.25,312,seasonal_influenza
DE,00-04,2022-11-27,2022-10-30,-4 week ahead inc case,quantile,0.5,312,seasonal_influenza
DE,00-04,2022-11-27,2022-10-30,-4 week ahead inc case,quantile,0.75,312,seasonal_influenza
DE,00-04,2022-11-27,2022-10-30,-4 week ahead inc case,quantile,0.9,312,seasonal_influenza
DE,00-04,2022-11-27,2022-10-30,-4 week ahead inc case,quantile,0.975,312,seasonal_influenza
DE,00-04,2022-11-27,2022-11-06,-3 week ahead inc case,mean,NA,362.823,seasonal_influenza
DE,00-04,2022-11-27,2022-11-06,-3 week ahead inc case,quantile,0.025,360,seasonal_influenza
DE,00-04,2022-11-27,2022-11-06,-3 week ahead inc case,quantile,0.1,361,seasonal_influenza
DE,00-04,2022-11-27,2022-11-06,-3 week ahead inc case,quantile,0.25,361,seasonal_influenza
DE,00-04,2022-11-27,2022-11-06,-3 week ahead inc case,quantile,0.5,363,seasonal_influenza
DE,00-04,2022-11-27,2022-11-06,-3 week ahead inc case,quantile,0.75,364,seasonal_influenza
DE,00-04,2022-11-27,2022-11-06,-3 week ahead inc case,quantile,0.9,365,seasonal_influenza
DE,00-04,2022-11-27,2022-11-06,-3 week ahead inc case,quantile,0.975,367,seasonal_influenza
DE,00-04,2022-11-27,2022-11-13,-2 week ahead inc case,mean,NA,601.632,seasonal_influenza
DE,00-04,2022-11-27,2022-11-13,-2 week ahead inc case,quantile,0.025,596,seasonal_influenza
DE,00-04,2022-11-27,2022-11-13,-2 week ahead inc case,quantile,0.1,598,seasonal_influenza
DE,00-04,2022-11-27,2022-11-13,-2 week ahead inc case,quantile,0.25,599,seasonal_influenza
DE,00-04,2022-11-27,2022-11-13,-2 week ahead inc case,quantile,0.5,601,seasonal_influenza
DE,00-04,2022-11-27,2022-11-13,-2 week ahead inc case,quantile,0.75,603,seasonal_influenza
DE,00-04,2022-11-27,2022-11-13,-2 week ahead inc case,quantile,0.9,606,seasonal_influenza
DE,00-04,2022-11-27,2022-11-13,-2 week ahead inc case,quantile,0.975,610,seasonal_influenza
DE,00-04,2022-11-27,2022-11-20,-1 week ahead inc case,mean,NA,935.003,seasonal_influenza
DE,00-04,2022-11-27,2022-11-20,-1 week ahead inc case,quantile,0.025,924,seasonal_influenza
DE,00-04,2022-11-27,2022-11-20,-1 week ahead inc case,quantile,0.1,927,seasonal_influenza
DE,00-04,2022-11-27,2022-11-20,-1 week ahead inc case,quantile,0.25,930,seasonal_influenza
DE,00-04,2022-11-27,2022-11-20,-1 week ahead inc case,quantile,0.5,934,seasonal_influenza
DE,00-04,2022-11-27,2022-11-20,-1 week ahead inc case,quantile,0.75,939,seasonal_influenza
DE,00-04,2022-11-27,2022-11-20,-1 week ahead inc case,quantile,0.9,944,seasonal_influenza
DE,00-04,2022-11-27,2022-11-20,-1 week ahead inc case,quantile,0.975,952,seasonal_influenza
DE,00-04,2022-11-27,2022-11-27,0 week ahead inc case,mean,NA,1864.344,seasonal_influenza
DE,00-04,2022-11-27,2022-11-27,0 week ahead inc case,quantile,0.025,1701,seasonal_influenza
DE,00-04,2022-11-27,2022-11-27,0 week ahead inc case,quantile,0.1,1722,seasonal_influenza
DE,00-04,2022-11-27,2022-11-27,0 week ahead inc case,quantile,0.25,1757,seasonal_influenza
DE,00-04,2022-11-27,2022-11-27,0 week ahead inc case,quantile,0.5,1824,seasonal_influenza
DE,00-04,2022-11-27,2022-11-27,0 week ahead inc case,quantile,0.75,1920,seasonal_influenza
DE,00-04,2022-11-27,2022-11-27,0 week ahead inc case,quantile,0.9,2046,seasonal_influenza
DE,00-04,2022-11-27,2022-11-27,0 week ahead inc case,quantile,0.975,2298,seasonal_influenza
DE,05-14,2022-11-27,2022-10-30,-4 week ahead inc case,mean,NA,752,seasonal_influenza
DE,05-14,2022-11-27,2022-10-30,-4 week ahead inc case,quantile,0.025,752,seasonal_influenza
DE,05-14,2022-11-27,2022-10-30,-4 week ahead inc case,quantile,0.1,752,seasonal_influenza
DE,05-14,2022-11-27,2022-10-30,-4 week ahead inc case,quantile,0.25,752,seasonal_influenza
DE,05-14,2022-11-27,2022-10-30,-4 week ahead inc case,quantile,0.5,752,seasonal_influenza
DE,05-14,2022-11-27,2022-10-30,-4 week ahead inc case,quantile,0.75,752,seasonal_influenza
DE,05-14,2022-11-27,2022-10-30,-4 week ahead inc case,quantile,0.9,752,seasonal_influenza
DE,05-14,2022-11-27,2022-10-30,-4 week ahead inc case,quantile,0.975,752,seasonal_influenza
DE,05-14,2022-11-27,2022-11-06,-3 week ahead inc case,mean,NA,672.929,seasonal_influenza
DE,05-14,2022-11-27,2022-11-06,-3 week ahead inc case,quantile,0.025,668,seasonal_influenza
DE,05-14,2022-11-27,2022-11-06,-3 week ahead inc case,quantile,0.1,669,seasonal_influenza
DE,05-14,2022-11-27,2022-11-06,-3 week ahead inc case,quantile,0.25,671,seasonal_influenza
DE,05-14,2022-11-27,2022-11-06,-3 week ahead inc case,quantile,0.5,673,seasonal_influenza
DE,05-14,2022-11-27,2022-11-06,-3 week ahead inc case,quantile,0.75,675,seasonal_influenza
DE,05-14,2022-11-27,2022-11-06,-3 week ahead inc case,quantile,0.9,677,seasonal_influenza
DE,05-14,2022-11-27,2022-11-06,-3 week ahead inc case,quantile,0.975,679,seasonal_influenza
