location,age_group,forecast_date,target_end_date,target,type,quantile,value
DE,00-04,2023-04-09,2023-04-09,0 week ahead inc case,mean,,9
DE,00-04,2023-04-09,2023-04-09,0 week ahead inc case,quantile,0.025,7
DE,00-04,2023-04-09,2023-04-09,0 week ahead inc case,quantile,0.1,7
DE,00-04,2023-04-09,2023-04-09,0 week ahead inc case,quantile,0.25,7
DE,00-04,2023-04-09,2023-04-09,0 week ahead inc case,quantile,0.5,8
DE,00-04,2023-04-09,2023-04-09,0 week ahead inc case,quantile,0.75,9
DE,00-04,2023-04-09,2023-04-09,0 week ahead inc case,quantile,0.9,12
DE,00-04,2023-04-09,2023-04-09,0 week ahead inc case,quantile,0.975,16
DE,00-04,2023-04-09,2023-04-02,-1 week ahead inc case,mean,,9
DE,00-04,2023-04-09,2023-04-02,-1 week ahead inc case,quantile,0.025,9
DE,00-04,2023-04-09,2023-04-02,-1 week ahead inc case,quantile,0.1,9
DE,00-04,2023-04-09,2023-04-02,-1 week ahead inc case,quantile,0.25,9
DE,00-04,2023-04-09,2023-04-02,-1 week ahead inc case,quantile,0.5,9
DE,00-04,2023-04-09,2023-04-02,-1 week ahead inc case,quantile,0.75,9
DE,00-04,2023-04-09,2023-04-02,-1 week ahead inc case,quantile,0.9,10
DE,00-04,2023-04-09,2023-04-02,-1 week ahead inc case,quantile,0.975,12
DE,00-04,2023-04-09,2023-03-26,-2 week ahead inc case,mean,,21
DE,00-04,2023-04-09,2023-03-26,-2 week ahead inc case,quantile,0.025,21
DE,00-04,2023-04-09,2023-03-26,-2 week ahead inc case,quantile,0.1,21
DE,00-04,2023-04-09,2023-03-26,-2 week ahead inc case,quantile,0.25,21
DE,00-04,2023-04-09,2023-03-26,-2 week ahead inc case,quantile,0.5,21
DE,00-04,2023-04-09,2023-03-26,-2 week ahead inc case,quantile,0.75,21
DE,00-04,2023-04-09,2023-03-26,-2 week ahead inc case,quantile,0.9,22
DE,00-04,2023-04-09,2023-03-26,-2 week ahead inc case,quantile,0.975,23
DE,00-04,2023-04-09,2023-03-19,-3 week ahead inc case,mean,,8
DE,00-04,2023-04-09,2023-03-19,-3 week ahead inc case,quantile,0.025,8
DE,00-04,2023-04-09,2023-03-19,-3 week ahead inc case,quantile,0.1,8
DE,00-04,2023-04-09,2023-03-19,-3 week ahead inc case,quantile,0.25,8
DE,00-04,2023-04-09,2023-03-19,-3 week ahead inc case,quantile,0.5,8
DE,00-04,2023-04-09,2023-03-19,-3 week ahead inc case,quantile,0.75,8
DE,00-04,2023-04-09,2023-03-19,-3 week ahead inc case,quantile,0.9,8
DE,00-04,2023-04-09,2023-03-19,-3 week ahead inc case,quantile,0.975,9
DE,00-04,2023-04-09,2023-03-12,-4 week ahead inc case,mean,,32
DE,00-04,2023-04-09,2023-03-12,-4 week ahead inc case,quantile,0.025,32
DE,00-04,2023-04-09,2023-03-12,-4 week ahead inc case,quantile,0.1,32
DE,00-04,2023-04-09,2023-03-12,-4 week ahead inc case,quantile,0.25,32
DE,00-04,2023-04-09,2023-03-12,-4 week ahead inc case,quantile,0.5,32
DE,00-04,2023-04-09,2023-03-12,-4 week ahead inc case,quantile,0.75,32
DE,00-04,2023-04-09,2023-03-12,-4 week ahead inc case,quantile,0.9,32
DE,00-04,2023-04-09,2023-03-12,-4 week ahead inc case,quantile,0.975,33
DE,05-14,2023-04-09,2023-04-09,0 week ahead inc case,mean,,1
DE,05-14,2023-04-09,2023-04-09,0 week ahead inc case,quantile,0.025,1
DE,05-14,2023-04-09,2023-04-09,0 week ahead inc case,quantile,0.1,1
DE,05-14,2023-04-09,2023-04-09,0 week ahead inc case,quantile,0.25,1
DE,05-14,2023-04-09,2023-04-09,0 week ahead inc case,quantile,0.5,1
DE,05-14,2023-04-09,2023-04-09,0 week ahead inc case,quantile,0.75,1
