location,age_group,forecast_date,target_end_date,target,type,quantile,pathogen,value
DE,00-04,2023-01-22,2022-12-25,-4 week ahead inc case,mean,NA,seasonal_influenza,5673.5
DE,00-04,2023-01-22,2022-12-25,-4 week ahead inc case,quantile,0.025,seasonal_influenza,5659
DE,00-04,2023-01-22,2022-12-25,-4 week ahead inc case,quantile,0.1,seasonal_influenza,5660
DE,00-04,2023-01-22,2022-12-25,-4 week ahead inc case,quantile,0.25,seasonal_influenza,5663
DE,00-04,2023-01-22,2022-12-25,-4 week ahead inc case,quantile,0.5,seasonal_influenza,5669
DE,00-04,2023-01-22,2022-12-25,-4 week ahead inc case,quantile,0.75,seasonal_influenza,5679
DE,00-04,2023-01-22,2022-12-25,-4 week ahead inc case,quantile,0.9,seasonal_influenza,5692
DE,00-04,2023-01-22,2022-12-25,-4 week ahead inc case,quantile,0.975,seasonal_influenza,5711.5
DE,00-04,2023-01-22,2023-01-01,-3 week ahead inc case,mean,NA,seasonal_influenza,2392.9355
DE,00-04,2023-01-22,2023-01-01,-3 week ahead inc case,quantile,0.025,seasonal_influenza,2367.5
DE,00-04,2023-01-22,2023-01-01,-3 week ahead inc case,quantile,0.1,seasonal_influenza,2371
DE,00-04,2023-01-22,2023-01-01,-3 week ahead inc case,quantile,0.25,seasonal_influenza,2376.5
DE,00-04,2023-01-22,2023-01-01,-3 week ahead inc case,quantile,0.5,seasonal_influenza,2387.5
DE,00-04,2023-01-22,2023-01-01,-3 week ahead inc case,quantile,0.75,seasonal_influenza,2403
DE,00-04,2023-01-22,2023-01-01,-3 week ahead inc case,quantile,0.9,seasonal_influenza,2422
DE,00-04,2023-01-22,2023-01-01,-3 week ahead inc case,quantile,0.975,seasonal_influenza,2449.5
DE,00-04,2023-01-22,2023-01-08,-2 week ahead inc case,mean,NA,seasonal_influenza,1403.2185
DE,00-04,2023-01-22,2023-01-08,-2 week ahead inc case,quantile,0.025,seasonal_influenza,1370
DE,00-04,2023-01-22,2023-01-08,-2 week ahead inc case,quantile,0.1,seasonal_influenza,1375.5
DE,00-04,2023-01-22,2023-01-08,-2 week ahead inc case,quantile,0.25,seasonal_influenza,1383
DE,00-04,2023-01-22,2023-01-08,-2 week ahead inc case,quantile,0.5,seasonal_influenza,1395.5
DE,00-04,2023-01-22,2023-01-08,-2 week ahead inc case,quantile,0.75,seasonal_influenza,1413.5
DE,00-04,2023-01-22,2023-01-08,-2 week ahead inc case,quantile,0.9,seasonal_influenza,1438
DE,00-04,2023-01-22,2023-01-08,-2 week ahead inc case,quantile,0.975,seasonal_influenza,1481
DE,00-04,2023-01-22,2023-01-15,-1 week ahead inc case,mean,NA,seasonal_influenza,665.053
DE,00-04,2023-01-22,2023-01-15,-1 week ahead inc case,quantile,0.025,seasonal_influenza,630
DE,00-04,2023-01-22,2023-01-15,-1 week ahead inc case,quantile,0.1,seasonal_influenza,636
DE,00-04,2023-01-22,2023-01-15,-1 week ahead inc case,quantile,0.25,seasonal_influenza,644.5
DE,00-04,2023-01-22,2023-01-15,-1 week ahead inc case,quantile,0.5,seasonal_influenza,658
DE,00-04,2023-01-22,2023-01-15,-1 week ahead inc case,quantile,0.75,seasonal_influenza,677.5
DE,00-04,2023-01-22,2023-01-15,-1 week ahead inc case,quantile,0.9,seasonal_influenza,701.5
DE,00-04,2023-01-22,2023-01-15,-1 week ahead inc case,quantile,0.975,seasonal_influenza,740
DE,00-04,2023-01-22,2023-01-22,0 week ahead inc case,mean,NA,seasonal_influenza,386.5285
DE,00-04,2023-01-22,2023-01-22,0 week ahead inc case,quantile,0.025,seasonal_influenza,331.5
DE,00-04,2023-01-22,2023-01-22,0 week ahead inc case,quantile,0.1,seasonal_influenza,341.5
DE,00-04,2023-01-22,2023-01-22,0 week ahead inc case,quantile,0.25,seasonal_influenza,354.5
DE,00-04,2023-01-22,2023-01-22,0 week ahead inc case,quantile,0.5,seasonal_influenza,373.5
DE,00-04,2023-01-22,2023-01-22,0 week ahead inc case,quantile,0.75,seasonal_influenza,401.5
DE,00-04,2023-01-22,2023-01-22,0 week ahead inc case,quantile,0.9,seasonal_influenza,439.5
DE,00-04,2023-01-22,2023-01-22,0 week ahead inc case,quantile,0.975,seasonal_influenza,518.5
DE,00+,2023-01-22,2022-12-25,-4 week ahead inc case,mean,NA,seasonal_influenza,52818.5
DE,00+,2023-01-22,2022-12-25,-4 week ahead inc case,quantile,0.025,seasonal_influenza,52739
DE,00+,2023-01-22,2022-12-25,-4 week ahead inc case,quantile,0.1,seasonal_influenza,52757.5
DE,00+,2023-01-22,2022-12-25,-4 week ahead inc case,quantile,0.25,seasonal_influenza,52779.5
DE,00+,2023-01-22,2022-12-25,-4 week ahead inc case,quantile,0.5,seasonal_influenza,52810.5
