"","model","target_type","forecast_date","target_end_date","location","age_group","pathogen","mean","q0.025","q0.25","q0.5","q0.75","q0.975","retrospective"
"1","KIT-KEW","inc hosp","2023-02-05","2023-01-08","DE","00+","seasonal_influenza",14305,14305,14305,14305,14305,14305,FALSE
"9","KIT-KEW","inc hosp","2023-02-05","2023-01-15","DE","00+","seasonal_influenza",5978.128,5972,5975,5977,5980,5990,FALSE
"17","KIT-KEW","inc hosp","2023-02-05","2023-01-22","DE","00+","seasonal_influenza",2737.68,2732,2735,2737,2740,2748,FALSE
"25","KIT-KEW","inc hosp","2023-02-05","2023-01-29","DE","00+","seasonal_influenza",2081.052,2071,2076,2080,2085,2095,FALSE
"33","KIT-KEW","inc hosp","2023-02-05","2023-02-05","DE","00+","seasonal_influenza",2062.916,1979,2016,2050,2096,2229,FALSE
"41","KIT-KEW","inc hosp","2023-02-05","2023-01-08","DE","00-04","seasonal_influenza",1366,1366,1366,1366,1366,1366,FALSE
"49","KIT-KEW","inc hosp","2023-02-05","2023-01-15","DE","00-04","seasonal_influenza",628.16,627,627,628,629,632,FALSE
"57","KIT-KEW","inc hosp","2023-02-05","2023-01-22","DE","00-04","seasonal_influenza",336.228,335,335,336,337,340,FALSE
"65","KIT-KEW","inc hosp","2023-02-05","2023-01-29","DE","00-04","seasonal_influenza",246.854,245,246,246,248,251,FALSE
"73","KIT-KEW","inc hosp","2023-02-05","2023-02-05","DE","00-04","seasonal_influenza",202.817,181,187,194,209,273,FALSE
"81","KIT-KEW","inc hosp","2023-02-05","2023-01-08","DE","05-14","seasonal_influenza",822,822,822,822,822,822,FALSE
"89","KIT-KEW","inc hosp","2023-02-05","2023-01-15","DE","05-14","seasonal_influenza",432.872,432,432,433,433,435,FALSE
"97","KIT-KEW","inc hosp","2023-02-05","2023-01-22","DE","05-14","seasonal_influenza",303.108,302,302,303,304,306,FALSE
"105","KIT-KEW","inc hosp","2023-02-05","2023-01-29","DE","05-14","seasonal_influenza",301.093,299,300,301,302,306,FALSE
"113","KIT-KEW","inc hosp","2023-02-05","2023-02-05","DE","05-14","seasonal_influenza",331.719,303,312,322,340,414,FALSE
"121","KIT-KEW","inc hosp","2023-02-05","2023-01-08","DE","15-34","seasonal_influenza",2884,2884,2884,2884,2884,2884,FALSE
"129","KIT-KEW","inc hosp","2023-02-05","2023-01-15","DE","15-34","seasonal_influenza",1295.439,1294,1294,1295,1296,1299,FALSE
"137","KIT-KEW","inc hosp","2023-02-05","2023-01-22","DE","15-34","seasonal_influenza",582.591,581,581,582,583,586,FALSE
"145","KIT-KEW","inc hosp","2023-02-05","2023-01-29","DE","15-34","seasonal_influenza",447.53,445,446,447,449,452,FALSE
"153","KIT-KEW","inc hosp","2023-02-05","2023-02-05","DE","15-34","seasonal_influenza",484.041,465,472,480,491,530,FALSE
"161","KIT-KEW","inc hosp","2023-02-05","2023-01-08","DE","35-59","seasonal_influenza",3565,3565,3565,3565,3565,3565,FALSE
"169","KIT-KEW","inc hosp","2023-02-05","2023-01-15","DE","35-59","seasonal_influenza",1563.391,1562,1562,1563,1564,1567,FALSE
"177","KIT-KEW","inc hosp","2023-02-05","2023-01-22","DE","35-59","seasonal_influenza",743.581,740,741,742,745,755,FALSE
"185","KIT-KEW","inc hosp","2023-02-05","2023-01-29","DE","35-59","seasonal_influenza",638.694,634,636,638,640,649,FALSE
"193","KIT-KEW","inc hosp","2023-02-05","2023-02-05","DE","35-59","seasonal_influenza",625.29,610,616,621,630,665,FALSE
"201","KIT-KEW","inc hosp","2023-02-05","2023-01-08","DE","60-79","seasonal_influenza",3248,3248,3248,3248,3248,3248,FALSE
"209","KIT-KEW","inc hosp","2023-02-05","2023-01-15","DE","60-79","seasonal_influenza",1193.693,1192,1192,1193,1194,1199,FALSE
"217","KIT-KEW","inc hosp","2023-02-05","2023-01-22","DE","60-79","seasonal_influenza",442.573,441,441,442,443,446,FALSE
"225","KIT-KEW","inc hosp","2023-02-05","2023-01-29","DE","60-79","seasonal_influenza",296.171,294,295,296,297,300,FALSE
"233","KIT-KEW","inc hosp","2023-02-05","2023-02-05","DE","60-79","seasonal_influenza",270.833,257,262,268,275,302,FALSE
"241","KIT-KEW","inc hosp","2023-02-05","2023-01-08","DE","80+","seasonal_influenza",2420,2420,2420,2420,2420,2420,FALSE
"249","KIT-KEW","inc hosp","2023-02-05","2023-01-15","DE","80+","seasonal_influenza",865.585,864,864,865,866,870,FALSE
"257","KIT-KEW","inc hosp","2023-02-05","2023-01-22","DE","80+","seasonal_influenza",332.266,331,331,332,333,336,FALSE
"265","KIT-KEW","inc hosp","2023-02-05","2023-01-29","DE","80+","seasonal_influenza",151.516,150,150,151,152,155,FALSE
"273","KIT-KEW","inc hosp","2023-02-05","2023-02-05","DE","80+","seasonal_influenza",154.237,146,149,153,157,174,FALSE
"281","KIT-KEW","inc hosp","2023-02-05","2023-01-08","DE-BB","00+","seasonal_influenza",559,559,559,559,559,559,FALSE
"289","KIT-KEW","inc hosp","2023-02-05","2023-01-15","DE-BB","00+","seasonal_influenza",253.517,253,253,253,254,256,FALSE
"297","KIT-KEW","inc hosp","2023-02-05","2023-01-22","DE-BB","00+","seasonal_influenza",124.622,124,124,124,125,127,FALSE
"305","KIT-KEW","inc hosp","2023-02-05","2023-01-29","DE-BB","00+","seasonal_influenza",117.739,117,117,118,118,120,FALSE
"313","KIT-KEW","inc hosp","2023-02-05","2023-02-05","DE-BB","00+","seasonal_influenza",112.781,108,110,112,115,122,FALSE
"321","KIT-KEW","inc hosp","2023-02-05","2023-01-08","DE-BE","00+","seasonal_influenza",558,558,558,558,558,558,FALSE
"329","KIT-KEW","inc hosp","2023-02-05","2023-01-15","DE-BE","00+","seasonal_influenza",282.131,282,282,282,282,283,FALSE
"337","KIT-KEW","inc hosp","2023-02-05","2023-01-22","DE-BE","00+","seasonal_influenza",103.125,103,103,103,103,104,FALSE
"345","KIT-KEW","inc hosp","2023-02-05","2023-01-29","DE-BE","00+","seasonal_influenza",106.167,106,106,106,106,107,FALSE
"353","KIT-KEW","inc hosp","2023-02-05","2023-02-05","DE-BE","00+","seasonal_influenza",111.497,109,110,111,112,117,FALSE
"361","KIT-KEW","inc hosp","2023-02-05","2023-01-08","DE-BW","00+","seasonal_influenza",1331,1331,1331,1331,1331,1331,FALSE
"369","KIT-KEW","inc hosp","2023-02-05","2023-01-15","DE-BW","00+","seasonal_influenza",720.542,720,720,720,721,723,FALSE
"377","KIT-KEW","inc hosp","2023-02-05","2023-01-22","DE-BW","00+","seasonal_influenza",345.521,345,345,345,346,347,FALSE
"385","KIT-KEW","inc hosp","2023-02-05","2023-01-29","DE-BW","00+","seasonal_influenza",245.637,245,245,245,246,248,FALSE
"393","KIT-KEW","inc hosp","2023-02-05","2023-02-05","DE-BW","00+","seasonal_influenza",295.117,283,289,293,299,320,FALSE
"401","KIT-KEW","inc hosp","2023-02-05","2023-01-08","DE-BY","00+","seasonal_influenza",2573,2573,2573,2573,2573,2573,FALSE
"409","KIT-KEW","inc hosp","2023-02-05","2023-01-15","DE-BY","00+","seasonal_influenza",1394.408,1393,1393,1394,1395,1398,FALSE
"417","KIT-KEW","inc hosp","2023-02-05","2023-01-22","DE-BY","00+","seasonal_influenza",712.563,711,712,712,713,716,FALSE
"425","KIT-KEW","inc hosp","2023-02-05","2023-01-29","DE-BY","00+","seasonal_influenza",535.264,533,534,535,536,539,FALSE
"433","KIT-KEW","inc hosp","2023-02-05","2023-02-05","DE-BY","00+","seasonal_influenza",452.17,435,443,450,459,483,FALSE
"441","KIT-KEW","inc hosp","2023-02-05","2023-01-08","DE-HB","00+","seasonal_influenza",65,65,65,65,65,65,FALSE
"449","KIT-KEW","inc hosp","2023-02-05","2023-01-15","DE-HB","00+","seasonal_influenza",12.035,12,12,12,12,13,FALSE
"457","KIT-KEW","inc hosp","2023-02-05","2023-01-22","DE-HB","00+","seasonal_influenza",5.038,5,5,5,5,6,FALSE
"465","KIT-KEW","inc hosp","2023-02-05","2023-01-29","DE-HB","00+","seasonal_influenza",2.037,2,2,2,2,3,FALSE
"473","KIT-KEW","inc hosp","2023-02-05","2023-02-05","DE-HB","00+","seasonal_influenza",7.364,7,7,7,8,9,FALSE
"481","KIT-KEW","inc hosp","2023-02-05","2023-01-08","DE-HE","00+","seasonal_influenza",785,785,785,785,785,785,FALSE
"489","KIT-KEW","inc hosp","2023-02-05","2023-01-15","DE-HE","00+","seasonal_influenza",375.492,375,375,375,376,377,FALSE
"497","KIT-KEW","inc hosp","2023-02-05","2023-01-22","DE-HE","00+","seasonal_influenza",158.406,158,158,158,159,160,FALSE
"505","KIT-KEW","inc hosp","2023-02-05","2023-01-29","DE-HE","00+","seasonal_influenza",132.497,132,132,132,133,134,FALSE
"513","KIT-KEW","inc hosp","2023-02-05","2023-02-05","DE-HE","00+","seasonal_influenza",157.26,152,155,156,159,166,FALSE
"521","KIT-KEW","inc hosp","2023-02-05","2023-01-08","DE-HH","00+","seasonal_influenza",327,327,327,327,327,327,FALSE
"529","KIT-KEW","inc hosp","2023-02-05","2023-01-15","DE-HH","00+","seasonal_influenza",162.299,162,162,162,162,164,FALSE
"537","KIT-KEW","inc hosp","2023-02-05","2023-01-22","DE-HH","00+","seasonal_influenza",65.356,65,65,65,66,67,FALSE
"545","KIT-KEW","inc hosp","2023-02-05","2023-01-29","DE-HH","00+","seasonal_influenza",78.491,78,78,78,79,80,FALSE
"553","KIT-KEW","inc hosp","2023-02-05","2023-02-05","DE-HH","00+","seasonal_influenza",61.544,58,60,61,63,68,FALSE
"561","KIT-KEW","inc hosp","2023-02-05","2023-01-08","DE-MV","00+","seasonal_influenza",446,446,446,446,446,446,FALSE
"569","KIT-KEW","inc hosp","2023-02-05","2023-01-15","DE-MV","00+","seasonal_influenza",162.143,162,162,162,162,163,FALSE
"577","KIT-KEW","inc hosp","2023-02-05","2023-01-22","DE-MV","00+","seasonal_influenza",83.113,83,83,83,83,84,FALSE
"585","KIT-KEW","inc hosp","2023-02-05","2023-01-29","DE-MV","00+","seasonal_influenza",50.136,50,50,50,50,51,FALSE
"593","KIT-KEW","inc hosp","2023-02-05","2023-02-05","DE-MV","00+","seasonal_influenza",25.905,24,25,26,27,30,FALSE
"601","KIT-KEW","inc hosp","2023-02-05","2023-01-08","DE-NI","00+","seasonal_influenza",993,993,993,993,993,993,FALSE
"609","KIT-KEW","inc hosp","2023-02-05","2023-01-15","DE-NI","00+","seasonal_influenza",323.292,323,323,323,323,325,FALSE
"617","KIT-KEW","inc hosp","2023-02-05","2023-01-22","DE-NI","00+","seasonal_influenza",159.512,159,159,159,160,161,FALSE
"625","KIT-KEW","inc hosp","2023-02-05","2023-01-29","DE-NI","00+","seasonal_influenza",128.074,127,127,128,129,131,FALSE
"633","KIT-KEW","inc hosp","2023-02-05","2023-02-05","DE-NI","00+","seasonal_influenza",113.65,104,109,112,117,131,FALSE
